Timestamp, Q1.  What is your age group?  ,Q2.  What is your approximate monthly income (in Naira)? ,Q3.  What is your current employment status? ,Q4.  How would you describe the consistency of your income? ,Q1.  I trust that Cowrywise will keep my money safe. ,Q2.  I am confident that Cowrywise has adequate security measures to protect my personal data. ,Q3.  The fact that Cowrywise is regulated by the SEC increases my confidence in the platform. ,Q4.  I trust Cowrywise more than traditional informal savings methods like Ajo/Esusu. ,Q5.  Past negative news about Nigerian fintech companies makes me hesitant to fully trust Cowrywise. ,Q1.  How would you rate your overall financial knowledge? ,"Q2.  Before using Cowrywise, did you understand how interest on digital savings works?",Q3.   How did your level of financial knowledge influence your decision to use Cowrywise?   ,"Q4.  In your view, what would most improve your confidence in using digital savings platforms like Cowrywise? ",Q1.  How did you first hear about Cowrywise? ,"Q2.  Did seeing others save on Cowrywise (friends, family, or social media) influence your decision to join? ",Q3. Financial influencers on social media made digital savings feel more trustworthy and accessible to me.   ,Q4.  Positive reviews and testimonials online increased my confidence in using Cowrywise. ,Q1.  The Cowrywise app is easy to navigate and use. ,Q2.  The onboarding / sign-up process was straightforward and quick. ,"Q3.  Overall, my experience with Cowrywise has positively influenced my savings behaviour. "
3/23/2026 15:10:15,35 – 44,Prefer not to say,Self-employed / Entrepreneur,Highly irregular – unpredictable income,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Basic – I understand savings but not investments,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,"What will and still improve my confidence using cowrywise, is because I was told my funds will be credited to my account after 24hours withdrawal and that's exactly what was delivered. ",Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Neutral,Strongly Agree,Agree,Strongly Agree
3/23/2026 15:13:46,25 – 34,"Below ₦100,000",Employed (Part-time),Mostly stable – occasional variation,Agree,Agree,Agree,Strongly Agree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,There should be a well stated feature and parameters ,Recommendation from a friend or family member,Yes — it was a minor factor,Agree,Agree,Agree,Neutral,Agree
3/23/2026 15:14:45,18 – 24,"Below ₦100,000",Student,Mostly stable – occasional variation,Neutral,Neutral,Neutral,Strongly Diagree,Agree,Good – I am comfortable with most financial concepts,"No, but I learned after joining",I joined despite limited knowledge — I was curious to learn,Nothing ,Instagram / Twitter (X) / TikTok advertisement,No — it had no influence on my decision,Agree,Agree,Neutral,Neutral,Neutral
3/23/2026 15:16:49,18 – 24,"Below ₦100,000",Self-employed / Entrepreneur,Highly irregular – unpredictable income,Neutral,Neutral,Neutral,Neutral,Neutral,Excellent – I am highly knowledgeable about financial products,Partially – I had some understanding,Limited knowledge delayed my adoption,I really don't know must about it ,Recommendation from a friend or family member,Yes — it was a major factor,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 15:17:15,18 – 24,"₦100,000 – ₦250,000",Student,Mostly stable – occasional variation,Agree,Agree,Neutral,Neutral,Disagree,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Improved security ,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Agree,Strongly Agree,Strongly Agree,Agree
3/23/2026 15:18:08,18 – 24,"Below ₦100,000",Student,Moderately irregular – varies month to month,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Good – I am comfortable with most financial concepts,"Yes, fully",I felt confident enough to join because of my financial knowledge,Trust,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 15:21:51,18 – 24,Prefer not to say,Student,Highly irregular – unpredictable income,Agree,Agree,Agree,Agree,Agree,Basic – I understand savings but not investments,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,How they take u through the process without hiding anything ,Recommendation from a friend or family member,Yes — it was a minor factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 15:25:26,18 – 24,"Below ₦100,000",Student,Highly irregular – unpredictable income,Agree,Agree,Agree,Agree,Neutral,"Moderate – I understand savings, interest, and some investments","No, I still do not fully understand",Limited knowledge delayed my adoption,More understanding ,Google / App Store search,No — it had no influence on my decision,Agree,Neutral,Strongly Agree,Strongly Agree,Neutral
3/23/2026 15:26:08,18 – 24,"Below ₦100,000",Student,Mostly stable – occasional variation,Neutral,Agree,Agree,Neutral,Neutral,Excellent – I am highly knowledgeable about financial products,"No, I still do not fully understand",I felt confident enough to join because of my financial knowledge,it is reliable,Recommendation from a friend or family member,I am not sure,Agree,Neutral,Neutral,Neutral,Agree
3/23/2026 15:26:25,35 – 44,"₦100,000 – ₦250,000",Employed (Full-time),Very stable – same amount every month,Agree,Agree,Agree,Agree,Agree,"Moderate – I understand savings, interest, and some investments","No, but I learned after joining",Limited knowledge delayed my adoption,User friendly ,Recommendation from a friend or family member,Yes — it was a minor factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 15:30:06,25 – 34,"Below ₦100,000",Employed (Part-time),Very stable – same amount every month,Agree,Neutral,Neutral,Agree,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Strong regulation and transparency ,Recommendation from a friend or family member,Yes — it was a major factor,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 15:31:31,18 – 24,"Below ₦100,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Agree,Agree,Agree,Agree,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Because they are trustworthy ,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 15:32:13,25 – 34,"₦100,000 – ₦250,000",Employed (Full-time),Very stable – same amount every month,Agree,Agree,Agree,Agree,Agree,"Moderate – I understand savings, interest, and some investments","Yes, fully",I felt confident enough to join because of my financial knowledge,Trust,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 15:34:45,25 – 34,"₦250,001 – ₦500,000",Self-employed / Entrepreneur,Moderately irregular – varies month to month,Agree,Agree,Agree,Neutral,Agree,Basic – I understand savings but not investments,"Yes, fully",Limited knowledge has prevented me from using certain features on the platform,Normal ,Recommendation from a friend or family member,Yes — it was a minor factor,Disagree,Agree,Agree,Agree,Agree
3/23/2026 15:35:45,18 – 24,"Below ₦100,000",Student,Very stable – same amount every month,Neutral,Neutral,Neutral,Neutral,Neutral,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Passion,Recommendation from a friend or family member,Yes — it was a minor factor,Disagree,Disagree,Agree,Agree,Agree
3/23/2026 15:38:01,25 – 34,"₦100,000 – ₦250,000",Employed (Full-time),Mostly stable – occasional variation,Agree,Strongly Agree,Strongly Agree,Agree,Agree,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,Limited knowledge delayed my adoption,Flexibility,Google / App Store search,Yes — it was a major factor,Agree,Agree,Neutral,Agree,Agree
3/23/2026 15:39:17,18 – 24,Prefer not to say,Student,Highly irregular – unpredictable income,Agree,Agree,Agree,Agree,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,My savings will be secured,Instagram / Twitter (X) / TikTok advertisement,Yes — it was a minor factor,Neutral,Agree,Agree,Agree,Agree
3/23/2026 15:45:46,18 – 24,Prefer not to say,Student,Moderately irregular – varies month to month,Neutral,Agree,Agree,Neutral,Neutral,Basic – I understand savings but not investments,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,When my money is safe,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Agree,Agree,Agree,Agree
3/23/2026 15:49:23,25 – 34,"₦100,000 – ₦250,000",Employed (Full-time),Moderately irregular – varies month to month,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Diagree,Strongly disagree,Excellent – I am highly knowledgeable about financial products,"Yes, fully",Limited knowledge delayed my adoption,Publicity ,Recommendation from a friend or family member,Yes — it was a minor factor,Strongly Agree,Agree,Agree,Agree,Strongly Agree
3/23/2026 15:51:40,45 – 55,"₦500,001 – ₦1,000,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Excellent – I am highly knowledgeable about financial products,"Yes, fully",I felt confident enough to join because of my financial knowledge,Govermentl Adequate Regulatory Policies Enforcement Agencies ,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Strongly Agree,Neutral,Neutral,Strongly Agree
3/23/2026 15:54:33,18 – 24,Prefer not to say,Student,Moderately irregular – varies month to month,Agree,Neutral,Neutral,Agree,Neutral,"Moderate – I understand savings, interest, and some investments","No, I still do not fully understand",Limited knowledge delayed my adoption,Information ,Recommendation from a friend or family member,I am not sure,Neutral,Neutral,Neutral,Neutral,Neutral
3/23/2026 15:59:47,18 – 24,"Below ₦100,000",Self-employed / Entrepreneur,Very stable – same amount every month,Agree,Agree,Agree,Agree,Agree,Basic – I understand savings but not investments,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,I wanted to try and see,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 16:01:34,18 – 24,"₦100,000 – ₦250,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Assurance ,Instagram / Twitter (X) / TikTok advertisement,No — it had no influence on my decision,Agree,Agree,Agree,Agree,Strongly Agree
3/23/2026 16:09:19,25 – 34,"Below ₦100,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Agree,Agree,Strongly Diagree,Agree,Basic – I understand savings but not investments,"Yes, fully",I felt confident enough to join because of my financial knowledge,It has possibly influenced ,Recommendation from a friend or family member,Yes — it was a major factor,Strongly Disagree,Agree,Agree,Agree,Agree
3/23/2026 16:18:52,18 – 24,"Below ₦100,000",Student,Moderately irregular – varies month to month,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Basic – I understand savings but not investments,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Ability to save and get interest ,Recommendation from a friend or family member,Yes — it was a major factor,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 16:33:09,45 – 55,"₦250,001 – ₦500,000",Self-employed / Entrepreneur,Moderately irregular – varies month to month,Agree,Agree,Agree,Agree,Agree,Basic – I understand savings but not investments,"No, I still do not fully understand",Limited knowledge has prevented me from using certain features on the platform,Thorough understanding on how to navigate,Workplace or community group,I am not sure,Agree,Agree,Agree,Neutral,Agree
3/23/2026 16:40:03,18 – 24,"Below ₦100,000",Student,Moderately irregular – varies month to month,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Very poor – I know very little about financial products,"No, but I learned after joining",I felt confident enough to join because of my financial knowledge,Financial knowledge ,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Agree,Strongly Agree,Agree,Neutral
3/23/2026 16:40:43,25 – 34,"Below ₦100,000",Unemployed,Very stable – same amount every month,Neutral,Agree,Agree,Agree,Disagree,Basic – I understand savings but not investments,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,Their compliance ,Recommendation from a friend or family member,No — it had no influence on my decision,Agree,Agree,Neutral,Agree,Agree
3/23/2026 16:51:12,25 – 34,"Below ₦100,000",Student,Moderately irregular – varies month to month,Strongly Disagree,Disagree,Strongly Disagree,Agree,Neutral,Basic – I understand savings but not investments,"No, I still do not fully understand",Limited knowledge has prevented me from using certain features on the platform,More knowledge about it ,Financial influencer or content creator,Yes — it was a minor factor,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree
3/23/2026 17:03:44,25 – 34,"Below ₦100,000",Student,Moderately irregular – varies month to month,Strongly Agree,Agree,Agree,Agree,Disagree,"Moderate – I understand savings, interest, and some investments","No, but I learned after joining",I felt confident enough to join because of my financial knowledge,Accessibility and reliability ,Google / App Store search,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 17:05:22,18 – 24,"Below ₦100,000",Employed (Full-time),Very stable – same amount every month,Agree,Agree,Agree,Agree,Disagree,Basic – I understand savings but not investments,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,Safety ,Recommendation from a friend or family member,I am not sure,Agree,Agree,Agree,Agree,Agree
3/23/2026 17:08:53,25 – 34,"₦100,000 – ₦250,000",Employed (Full-time),Very stable – same amount every month,Agree,Agree,Agree,Agree,Agree,Excellent – I am highly knowledgeable about financial products,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,"For the fact that they're under SEC, I'm very much okay with it.",Recommendation from a friend or family member,Yes — it was a minor factor,Agree,Agree,Agree,Agree,Neutral
3/23/2026 17:09:16,18 – 24,"Below ₦100,000",Student,Highly irregular – unpredictable income,Agree,Agree,Agree,Disagree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,It is secured ,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Agree,Agree,Agree,Agree
3/23/2026 17:10:40,25 – 34,"Below ₦100,000",Employed (Part-time),Very stable – same amount every month,Neutral,Agree,Agree,Neutral,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,Proper and more detailed explanation and description about the app and all it's components.,Google / App Store search,No — it had no influence on my decision,Neutral,Neutral,Neutral,Neutral,Neutral
3/23/2026 17:18:31,25 – 34,"₦500,001 – ₦1,000,000",Employed (Part-time),Mostly stable – occasional variation,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,"Moderate – I understand savings, interest, and some investments","Yes, fully",I felt confident enough to join because of my financial knowledge,"Transparency, autonomy ",Instagram / Twitter (X) / TikTok advertisement,No — it had no influence on my decision,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Agree
3/23/2026 17:29:41,35 – 44,"₦500,001 – ₦1,000,000",Employed (Full-time),Very stable – same amount every month,Disagree,Disagree,Agree,Agree,Strongly disagree,"Moderate – I understand savings, interest, and some investments","No, I still do not fully understand",Limited knowledge has prevented me from using certain features on the platform,Returns over time,Financial influencer or content creator,No — it had no influence on my decision,Strongly Disagree,Agree,Neutral,Neutral,Neutral
3/23/2026 17:30:54,25 – 34,"₦100,000 – ₦250,000",Employed (Part-time),Mostly stable – occasional variation,Agree,Agree,Agree,Agree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,Increase in security level,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 18:04:56,18 – 24,"Below ₦100,000",Student,Moderately irregular – varies month to month,Agree,Agree,Neutral,Strongly Diagree,Agree,Excellent – I am highly knowledgeable about financial products,"Yes, fully",I felt confident enough to join because of my financial knowledge,Bamboo,Instagram / Twitter (X) / TikTok advertisement,No — it had no influence on my decision,Agree,Neutral,Neutral,Neutral,Agree
3/23/2026 18:47:21,25 – 34,"₦100,000 – ₦250,000",Self-employed / Entrepreneur,Moderately irregular – varies month to month,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,My ability to prevent impulse spending,Recommendation from a friend or family member,No — it had no influence on my decision,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 18:48:10,25 – 34,"Below ₦100,000",Student,Highly irregular – unpredictable income,Neutral,Neutral,Neutral,Neutral,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,If statement of account can be accessible ,Recommendation from a friend or family member,Yes — it was a minor factor,Neutral,Neutral,Neutral,Neutral,Neutral
3/23/2026 19:09:37,18 – 24,"₦100,000 – ₦250,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I felt confident enough to join because of my financial knowledge,They could provide clearer and more transparent fees as well as easier goal-setting tools ,Recommendation from a friend or family member,Yes — it was a major factor,Neutral,Neutral,Agree,Strongly Agree,Agree
3/23/2026 19:12:36,25 – 34,"Above ₦1,000,000",Employed (Full-time),Very stable – same amount every month,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly disagree,Good – I am comfortable with most financial concepts,"Yes, fully",I felt confident enough to join because of my financial knowledge,"not so much confidence, its the ease ",Instagram / Twitter (X) / TikTok advertisement,Yes — it was a major factor,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree
3/23/2026 19:14:13,25 – 34,"Below ₦100,000",Student,Moderately irregular – varies month to month,Agree,Disagree,Neutral,Disagree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,Limited knowledge has prevented me from using certain features on the platform,Introduction of block chain technology.,Instagram / Twitter (X) / TikTok advertisement,No — it had no influence on my decision,Agree,Neutral,Agree,Agree,Neutral
3/23/2026 19:20:16,25 – 34,"₦100,000 – ₦250,000",Self-employed / Entrepreneur,Highly irregular – unpredictable income,Neutral,Neutral,Neutral,Neutral,Neutral,Basic – I understand savings but not investments,"No, I still do not fully understand",Limited knowledge has prevented me from using certain features on the platform,I have no knowledge on it currently ,Other (please specify): ____________________________,No — it had no influence on my decision,Neutral,Neutral,Neutral,Neutral,Neutral
3/23/2026 20:01:04,25 – 34,"₦250,001 – ₦500,000",Employed (Full-time),Mostly stable – occasional variation,Agree,Agree,Agree,Agree,Neutral,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Nothing ,Instagram / Twitter (X) / TikTok advertisement,Yes — it was a major factor,Neutral,Neutral,Agree,Agree,Agree
3/23/2026 20:04:32,18 – 24,Prefer not to say,Student,Moderately irregular – varies month to month,Agree,Agree,Agree,Neutral,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,My income ,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Agree,Agree,Agree,Agree
3/23/2026 20:09:29,18 – 24,"Below ₦100,000",Student,Moderately irregular – varies month to month,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Diagree,Strongly Agree,Basic – I understand savings but not investments,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,If it's highly secured ,Recommendation from a friend or family member,Yes — it was a major factor,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/23/2026 20:17:31,18 – 24,"Below ₦100,000",Student,Very stable – same amount every month,Neutral,Neutral,Neutral,Neutral,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Neutral,Instagram / Twitter (X) / TikTok advertisement,I am not sure,Neutral,Neutral,Neutral,Neutral,Neutral
3/23/2026 20:41:30,25 – 34,"Below ₦100,000",Student,Highly irregular – unpredictable income,Neutral,Neutral,Agree,Agree,Agree,Good – I am comfortable with most financial concepts,Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Security and ease,Recommendation from a friend or family member,Yes — it was a major factor,Agree,Neutral,Agree,Agree,Neutral
3/23/2026 20:51:59,18 – 24,"Below ₦100,000",Student,Highly irregular – unpredictable income,Agree,Agree,Agree,Agree,Neutral,"Moderate – I understand savings, interest, and some investments",Partially – I had some understanding,I joined despite limited knowledge — I was curious to learn,Because is trusted and reliable and it help me to save well ,Financial influencer or content creator,I am not sure,Agree,Agree,Agree,Neutral,Strongly Agree
